Sample_ID,True_Label,Predicted_Label,Confidence_%,Correct
1,air_conditioner,air_conditioner,99.9,✓
2,street_music,street_music,64.52,✓
3,dog_bark,dog_bark,99.93,✓
4,air_conditioner,air_conditioner,100.0,✓
5,dog_bark,dog_bark,100.0,✓
6,car_horn,car_horn,99.9,✓
7,dog_bark,dog_bark,100.0,✓
8,drilling,drilling,99.99,✓
9,air_conditioner,children_playing,57.62,✗
10,car_horn,car_horn,95.08,✓
11,engine_idling,engine_idling,100.0,✓
12,air_conditioner,air_conditioner,100.0,✓
13,gun_shot,gun_shot,100.0,✓
14,drilling,drilling,99.41,✓
15,air_conditioner,air_conditioner,82.44,✓
16,children_playing,children_playing,89.0,✓
17,jackhammer,jackhammer,99.99,✓
18,street_music,street_music,100.0,✓
19,dog_bark,dog_bark,99.99,✓
20,street_music,street_music,99.93,✓
21,dog_bark,dog_bark,93.58,✓
22,drilling,drilling,99.95,✓
23,gun_shot,gun_shot,100.0,✓
24,street_music,children_playing,76.06,✗
25,drilling,drilling,100.0,✓
26,gun_shot,gun_shot,99.94,✓
27,engine_idling,engine_idling,100.0,✓
28,street_music,engine_idling,96.24,✗
29,air_conditioner,air_conditioner,100.0,✓
30,air_conditioner,air_conditioner,93.4,✓
31,air_conditioner,air_conditioner,100.0,✓
32,jackhammer,jackhammer,100.0,✓
33,air_conditioner,air_conditioner,100.0,✓
34,siren,siren,99.02,✓
35,dog_bark,dog_bark,100.0,✓
36,street_music,street_music,99.99,✓
37,street_music,street_music,98.23,✓
38,engine_idling,engine_idling,99.99,✓
39,jackhammer,jackhammer,100.0,✓
40,children_playing,children_playing,99.13,✓
41,car_horn,car_horn,99.94,✓
42,street_music,street_music,98.45,✓
43,drilling,drilling,100.0,✓
44,drilling,drilling,100.0,✓
45,gun_shot,gun_shot,100.0,✓
46,air_conditioner,air_conditioner,99.96,✓
47,jackhammer,jackhammer,99.54,✓
48,street_music,street_music,100.0,✓
49,jackhammer,jackhammer,99.99,✓
50,engine_idling,children_playing,69.71,✗
51,air_conditioner,air_conditioner,99.89,✓
52,jackhammer,jackhammer,98.92,✓
53,siren,siren,99.97,✓
54,street_music,street_music,59.86,✓
55,air_conditioner,air_conditioner,100.0,✓
56,street_music,children_playing,83.01,✗
57,jackhammer,jackhammer,98.78,✓
58,car_horn,car_horn,100.0,✓
59,siren,siren,99.99,✓
60,children_playing,children_playing,93.54,✓
61,dog_bark,dog_bark,85.64,✓
62,jackhammer,jackhammer,99.97,✓
63,children_playing,children_playing,99.99,✓
64,jackhammer,jackhammer,100.0,✓
65,gun_shot,gun_shot,100.0,✓
